Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:07<00:31,  7.99s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:27,  9.19s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:27<00:18,  9.45s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:37<00:09,  9.70s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:47<00:00,  9.57s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.46s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.45s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:28<00:19,  9.88s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.85s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:33,  8.41s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:18<00:28,  9.63s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:19,  9.89s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:39<00:10, 10.02s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00, 10.16s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:49<00:00,  9.94s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:34,  8.61s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:29,  9.90s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:29<00:20, 10.09s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:40<00:10, 10.22s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.25s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:50<00:00, 10.09s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:35,  8.78s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:19<00:30, 10.21s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:30<00:20, 10.48s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:41<00:10, 10.53s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.69s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.48s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:08<00:35,  8.86s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:20<00:30, 10.24s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:30<00:21, 10.51s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:41<00:10, 10.54s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.67s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.48s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:37,  9.26s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:20<00:31, 10.36s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:31<00:21, 10.68s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:42<00:10, 10.74s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.96s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.73s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:38,  9.64s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.68s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.88s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:10, 10.97s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.28s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.02s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:09<00:39,  9.83s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.88s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.95s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:11, 11.14s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.25s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.07s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:41, 10.47s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:33, 11.05s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.09s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.17s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.26s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:41, 10.48s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:33, 11.05s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:22, 11.05s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.14s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.25s/it]
