WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:06<00:40,  6.76s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:38,  7.75s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:23<00:32,  8.06s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:33<00:25,  8.62s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:43<00:18,  9.38s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:54<00:09,  9.82s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00, 10.09s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:05<00:00,  9.31s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:43,  7.30s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:40,  8.01s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:24<00:33,  8.40s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.85s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.66s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:56<00:10, 10.03s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.35s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.58s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:42,  7.04s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:39,  7.95s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:24<00:33,  8.38s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:34<00:26,  8.89s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:45<00:19,  9.65s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:55<00:10, 10.00s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00, 10.39s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.58s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:45,  7.65s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.33s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.60s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.16s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.91s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.27s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.65s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.86s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:43,  7.30s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:40,  8.11s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.58s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.16s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.89s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.80s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.90s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:43,  7.28s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:40,  8.09s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.58s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.18s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.90s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.36s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.83s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.92s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:43,  7.25s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:15<00:40,  8.10s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.64s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.22s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.96s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:57<00:10, 10.41s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.90s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00,  9.97s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:46,  7.67s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.21s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.58s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.15s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.97s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.45s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.96s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.02s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:47,  7.84s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:42,  8.53s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.74s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.20s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.91s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.90s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.03s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:45,  7.63s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.35s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.70s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.16s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.96s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.42s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 11.04s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.07s/it]
  0%|                                                                                                                                                                          | 0/7 [00:00<?, ?it/s] 14%|███████████████████████▏                                                                                                                                          | 1/7 [00:07<00:45,  7.64s/it] 29%|██████████████████████████████████████████████▎                                                                                                                   | 2/7 [00:16<00:41,  8.34s/it] 43%|█████████████████████████████████████████████████████████████████████▍                                                                                            | 3/7 [00:25<00:34,  8.70s/it] 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 4/7 [00:35<00:27,  9.14s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 5/7 [00:46<00:19,  9.94s/it] 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 6/7 [00:58<00:10, 10.38s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 11.01s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.04s/it]
