Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:42, 10.50s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:31, 10.58s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.73s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:42<00:10, 10.73s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.71s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:53<00:00, 10.69s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:40, 10.24s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:20<00:31, 10.39s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:31<00:21, 10.65s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:42<00:10, 10.75s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.56s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:52<00:00, 10.56s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:42, 10.67s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:31, 10.61s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.83s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:43<00:11, 11.01s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 11.00s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:54<00:00, 10.92s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.79s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.67s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:32<00:21, 10.96s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.27s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.28s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:55<00:00, 11.15s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.80s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.74s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.16s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.33s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.22s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.90s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.81s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.24s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.39s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.27s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:10<00:43, 10.99s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:21<00:32, 10.75s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.08s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:44<00:11, 11.37s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.50s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.32s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.56s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:32, 10.91s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:33<00:22, 11.24s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:45<00:11, 11.42s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.49s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:56<00:00, 11.39s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:46, 11.69s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.12s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:22, 11.47s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.68s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.70s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.60s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.99s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.26s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.63s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.78s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.78s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.72s/it]
  0%|                                                                                                          | 0/5 [00:00<?, ?it/s] 20%|███████████████████▌                                                                              | 1/5 [00:11<00:47, 11.97s/it] 40%|███████████████████████████████████████▏                                                          | 2/5 [00:22<00:33, 11.27s/it] 60%|██████████████████████████████████████████████████████████▊                                       | 3/5 [00:34<00:23, 11.66s/it] 80%|██████████████████████████████████████████████████████████████████████████████▍                   | 4/5 [00:46<00:11, 11.82s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.85s/it]100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:58<00:00, 11.77s/it]
