WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:50,  8.39s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:17<00:44,  8.89s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:27<00:36,  9.22s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:36<00:28,  9.42s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:47<00:19,  9.74s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:56<00:09,  9.68s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.96s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:07<00:00,  9.63s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:52,  8.75s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:18<00:45,  9.06s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:27<00:37,  9.45s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:37<00:29,  9.68s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:48<00:19,  9.98s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:59<00:10, 10.19s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.43s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:09<00:00, 10.00s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:08<00:53,  8.97s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:18<00:46,  9.24s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:28<00:37,  9.47s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:38<00:29,  9.81s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:48<00:20, 10.06s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [00:59<00:10, 10.38s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.56s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:10<00:00, 10.13s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:57,  9.56s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:48,  9.77s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:29<00:39,  9.85s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:39<00:30, 10.10s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:50<00:20, 10.36s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:01<00:10, 10.52s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:12<00:00, 10.77s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:12<00:00, 10.41s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:57,  9.58s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:48,  9.72s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:29<00:39,  9.93s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:39<00:30, 10.10s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:50<00:20, 10.44s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:02<00:10, 10.70s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:13<00:00, 10.85s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:13<00:00, 10.48s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:57,  9.58s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:48,  9.74s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:29<00:39,  9.95s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.12s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:51<00:20, 10.45s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:02<00:10, 10.69s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:13<00:00, 10.83s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:13<00:00, 10.47s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:59,  9.95s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:49,  9.93s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.10s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:31, 10.34s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.64s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.92s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 11.12s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 10.72s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:59,  9.84s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:49,  9.89s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:29<00:39,  9.96s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.15s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:51<00:20, 10.49s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:02<00:10, 10.88s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:14<00:00, 11.13s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:14<00:00, 10.66s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:09<00:58,  9.83s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:19<00:49,  9.94s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:29<00:40, 10.03s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.32s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:52<00:21, 10.66s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:11, 11.05s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 11.27s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 10.79s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:00, 10.05s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.12s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.16s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.26s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:51<00:20, 10.44s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.86s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 11.28s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 10.77s/it]
  0%|                                                                                                                                                                                           | 0/7 [00:00<?, ?it/s] 14%|█████████████████████████▌                                                                                                                                                         | 1/7 [00:10<01:00, 10.06s/it] 29%|███████████████████████████████████████████████████▏                                                                                                                               | 2/7 [00:20<00:50, 10.12s/it] 43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 3/7 [00:30<00:40, 10.17s/it] 57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 4/7 [00:40<00:30, 10.29s/it] 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 5/7 [00:51<00:20, 10.47s/it] 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 6/7 [01:03<00:10, 10.87s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 11.30s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [01:15<00:00, 10.79s/it]
