Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.90s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.15s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.26s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.33s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.47s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.35s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.91s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.21s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.29s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.35s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.40s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.33s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.78s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.18s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.28s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.31s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.44s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.33s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.91s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.20s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.29s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.30s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.44s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.34s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:03<00:12,  3.02s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.22s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.31s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.34s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.47s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.38s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.97s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.24s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.36s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.39s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:17<00:00,  3.53s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:17<00:00,  3.42s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.97s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.23s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.35s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.39s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:17<00:00,  3.53s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:17<00:00,  3.42s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.88s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.18s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.25s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.34s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.44s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.34s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.93s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.15s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.25s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.33s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.39s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.31s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:02<00:11,  2.94s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.17s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.23s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:12<00:03,  3.30s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.41s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.32s/it]
  0%|                                                                                                                                                 | 0/5 [00:00<?, ?it/s] 20%|███████████████████████████▍                                                                                                             | 1/5 [00:03<00:12,  3.07s/it] 40%|██████████████████████████████████████████████████████▊                                                                                  | 2/5 [00:06<00:09,  3.28s/it] 60%|██████████████████████████████████████████████████████████████████████████████████▏                                                      | 3/5 [00:09<00:06,  3.31s/it] 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 4/5 [00:13<00:03,  3.34s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.46s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:16<00:00,  3.38s/it]
