Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.4.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)

[notice] A new release of pip available: 22.3.1 -> 24.0
[notice] To update, run: pip install --upgrade pip
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:08,  2.22s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:06,  2.25s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:06<00:04,  2.27s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.30s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.33s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.30s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:08,  2.24s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:06,  2.30s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:06<00:04,  2.26s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.33s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.40s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.35s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:08,  2.18s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:06,  2.24s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:06<00:04,  2.27s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.32s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.37s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.33s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:09,  2.28s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:07,  2.35s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:06<00:04,  2.28s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.38s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.39s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.36s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:09,  2.32s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:07,  2.34s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:06<00:04,  2.31s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.40s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.44s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.40s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:09,  2.31s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:07,  2.37s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:07<00:04,  2.35s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.36s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.37s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.36s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:09,  2.31s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:07,  2.37s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:07<00:04,  2.36s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.38s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.39s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.38s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:09,  2.42s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:07,  2.36s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:07<00:04,  2.34s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.33s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.42s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.39s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:09,  2.37s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:07,  2.35s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:07<00:04,  2.33s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.36s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.41s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.38s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:08,  2.24s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:06,  2.30s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:06<00:04,  2.34s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.35s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.43s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.38s/it]
  0%|                                                                                                                                                             | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████████▊                                                                                                                       | 1/5 [00:02<00:09,  2.37s/it] 40%|███████████████████████████████████████████████████████████▌                                                                                         | 2/5 [00:04<00:07,  2.34s/it] 60%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 3/5 [00:07<00:04,  2.37s/it] 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4/5 [00:09<00:02,  2.37s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.42s/it]100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:11<00:00,  2.40s/it]
