WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)
Requirement already satisfied: moepy in /home/users/lschuster/.local/lib/python3.10/site-packages (1.1.4)
Requirement already satisfied: numpy>=1.19.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.23.2)
Requirement already satisfied: matplotlib>=3.3.3 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (3.5.3)
Requirement already satisfied: scipy>=1.6.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.9.0)
Requirement already satisfied: pandas>=1.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (2.2.2)
Requirement already satisfied: tqdm>=4.59.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (4.66.1)
Requirement already satisfied: scikit-learn>=0.24.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from moepy) (1.1.3)
Requirement already satisfied: pyparsing>=2.2.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (3.1.1)
Requirement already satisfied: python-dateutil>=2.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /usr/local/pyenv/versions/3.10.9/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (23.0)
Requirement already satisfied: pillow>=6.2.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (9.2.0)
Requirement already satisfied: fonttools>=4.22.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (4.36.0)
Requirement already satisfied: cycler>=0.10 in /home/users/lschuster/.local/lib/python3.10/site-packages (from matplotlib>=3.3.3->moepy) (0.11.0)
Requirement already satisfied: pytz>=2020.1 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2022.2.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/lschuster/.local/lib/python3.10/site-packages (from pandas>=1.2.0->moepy) (2024.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (3.1.0)
Requirement already satisfied: joblib>=1.0.0 in /home/users/lschuster/.local/lib/python3.10/site-packages (from scikit-learn>=0.24.0->moepy) (1.2.0)
Requirement already satisfied: six>=1.5 in /home/users/lschuster/.local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib>=3.3.3->moepy) (1.16.0)
WARNING: Ignoring invalid distribution -andas (/home/users/lschuster/.local/lib/python3.10/site-packages)

[notice] A new release of pip available: 22.3.1 -> 24.2
[notice] To update, run: pip install --upgrade pip
/home/users/lschuster/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.3' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:03<00:14,  3.63s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:08<00:12,  4.25s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:13<00:08,  4.49s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:17<00:04,  4.61s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.55s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:22<00:00,  4.47s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:03<00:15,  3.76s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:08<00:13,  4.45s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:13<00:09,  4.68s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:18<00:04,  4.82s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:23<00:00,  4.71s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:23<00:00,  4.64s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:03<00:15,  4.00s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:08<00:13,  4.48s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:13<00:09,  4.68s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:18<00:04,  4.85s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:23<00:00,  4.74s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:23<00:00,  4.68s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:16,  4.13s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.67s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.83s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:19<00:05,  5.03s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.95s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.87s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:16,  4.16s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:13,  4.63s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.95s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:19<00:05,  5.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.91s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.86s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:16,  4.16s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:13,  4.62s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.94s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:19<00:05,  5.06s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.92s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.87s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:16,  4.16s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.73s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.96s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:19<00:05,  5.14s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  5.03s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:24<00:00,  4.96s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:17,  4.34s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.87s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:09,  4.99s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.14s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.16s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.05s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:17,  4.31s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:14,  4.92s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:14<00:10,  5.06s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.19s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.19s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.09s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:18,  4.54s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:15,  5.03s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.09s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.29s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.24s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.17s/it]
  0%|                                                                                                                                        | 0/5 [00:00<?, ?it/s] 20%|█████████████████████████▌                                                                                                      | 1/5 [00:04<00:18,  4.55s/it] 40%|███████████████████████████████████████████████████▏                                                                            | 2/5 [00:09<00:15,  5.03s/it] 60%|████████████████████████████████████████████████████████████████████████████▊                                                   | 3/5 [00:15<00:10,  5.11s/it] 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 4/5 [00:20<00:05,  5.30s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.26s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:25<00:00,  5.18s/it]
